"Delivery Status","Delivery Status"
"Delivery Time","Delivery Time"
"Đã gửi đến SMSC","Đã gửi đến SMSC"
"Đã hủy","Đã hủy"
"Đủ điều kiện","Đủ điều kiện"
"Đang active","Đang active"
"Hạn Thanh toán","Hạn Thanh toán"
"Hạn hoàn ứng","Hạn hoàn ứng"
"invalid-input : (to_date - from_date) must less than 5 days  ","invalid-input : (to_date - from_date) must less than 5 days  "
"Id thẻ cào","Id thẻ cào"
"Không đủ điều kiện","Không đủ điều kiện"
"Lý do","Lý do"
"Mã nợ","Mã nợ"
"Mã lỗi","Mã lỗi"
"Mã giao dịch","Mã giao dịch"
"Mã giao dịch ứng","Mã giao dịch ứng"
"Mã giao dịch hoàn ứng","Mã giao dịch hoàn ứng"
"Mã thuê bao","Mã thuê bao"
"Mệnh giá","Mệnh giá"
"Mô tả","Mô tả"
"Mức ứng tối đa của TB","Mức ứng tối đa của TB"
"Nợ ban đầu","Nợ ban đầu"
"Nợ hiện tại","Nợ hiện tại"
"Nợ tạm","Nợ tạm"
"Nợ xấu","Nợ xấu"
"Nợ chính thức","Nợ chính thức"
"Nợ trong kỳ đối soát","Nợ trong kỳ đối soát"
"Nợ xấu không đối soát","Nợ xấu không đối soát"
"Nợ bị xóa khi không nhận dc mã thẻ","Nợ bị xóa khi không nhận dc mã thẻ"
"Nợ bị xóa khi thuê bao đã cắt hủy","Nợ bị xóa khi thuê bao đã cắt hủy"
"Ngày GD thanh toán cuối cùng","Ngày GD thanh toán cuối cùng"
"Ngày tạo","Ngày tạo"
"Ngày tạo dữ liệu","Ngày tạo dữ liệu"
"Ngày giao dịch","Ngày giao dịch"
"Ngày kích hoạt","Ngày kích hoạt"
"Ngày hủy thuê bao","Ngày hủy thuê bao"
"Nguồn ứng","Nguồn ứng"
"Số thuê bao","Số thuê bao"
"Số tiền nạp","Số tiền nạp"
"Số tiền đã hoàn ứng","Số tiền đã hoàn ứng"
"SMS ID","SMS ID"
"SMS","SMS"
"SMS gửi KH","SMS gửi KH"
"SMS gửi khách hàng","SMS gửi khách hàng"
"Serial","Serial"
"Submit Status","Submit Status"
"Thuê bao đã nhận dc MT","Thuê bao đã nhận dc MT"
"TB không nhận dc MT","TB không nhận dc MT"
"Thời hạn hoàn ứng chính thẻ đã ứng","Thời hạn hoàn ứng chính thẻ đã ứng"
"Thời gian gửi","Thời gian gửi"
"Thời gian phản hồi","Thời gian phản hồi"
"Tra cứu trạng thái thẻ cào","Tra cứu trạng thái thẻ cào"
"Tra cứu SMS log","Tra cứu SMS log"
"Trạng thái giao dịch","Trạng thái giao dịch"
"Trạng thái","Trạng thái"
"Trạng thái MT","Trạng thái MT"
"Trạng thái nợ","Trạng thái nợ"
"Tra cứu nợ","Tra cứu nợ"
"Tra cứu giao dịch hoàn ứng","Tra cứu giao dịch hoàn ứng"
"Tra cứu thuê bao Blacklist","Tra cứu thuê bao Blacklist"
"Tra cứu mức thẻ ứng áp dụng cho thuê bao","Tra cứu mức thẻ ứng áp dụng cho thuê bao"
"Tra cứu thông tin thuê bao","Tra cứu thông tin thuê bao"
"Trong Queue","Trong Queue"
"Tên lý do","Tên lý do"
"to_date must greater than from_date","to_date must greater than from_date"
"Unknown","Unknown"
